source,target
1504,1868
1504,1871
1504,1902
1504,1968
1504,1977
1504,2025
1504,2059
1504,2139
1504,2247
1504,2358
1504,2386
1504,2391
1505,1606
1505,1717
1505,1719
1505,1724
1505,1729
1505,1782
1505,1861
1505,2139
1505,2256
1505,2333
1505,2347
1505,2368
1506,1761
1506,1798
1506,1834
1506,1871
1506,1873
1506,1910
1506,1914
1506,1977
1506,1978
1506,2016
1506,2025
1506,2043
1506,2047
1506,2107
1506,2139
1506,2205
1506,2222
1506,2247
1506,2341
1506,2351
1506,2358
1506,2389
1506,2391
1507,1531
1507,1604
1507,1643
1507,1773
1507,1973
1507,2140
1507,2177
1507,2324
1507,2334
1507,2364
1508,1526
1508,1813
1508,1817
1508,1833
1508,1908
1508,1955
1508,1967
1508,2003
1508,2039
1508,2091
1508,2181
1508,2223
1508,2274
1508,2292
1508,2353
1508,2356
1508,2370
1508,2374
1509,1531
1509,1577
1509,1581
1509,1588
1509,1617
1509,1746
1509,1757
1509,1902
1509,1973
1509,1983
1509,2011
1509,2062
1509,2140
1509,2180
1509,2195
1509,2324
1510,1768
1510,2154
1511,1684
1511,1710
1511,1734
1511,1871
1511,2104
1511,2139
1511,2336
1511,2373
1512,1653
1512,1694
1512,1756
1512,1796
1512,1883
1512,1892
1512,1951
1512,2026
1512,2119
1512,2171
1512,2196
1512,2344
1513,1515
1513,1529
1513,1577
1513,1624
1513,1835
1513,1899
1513,1911
1513,1965
1513,2131
1513,2195
1513,2254
1513,2270
1513,2324
1515,1527
1515,1529
1515,1562
1515,1577
1515,1617
1515,1620
1515,1624
1515,1677
1515,1763
1515,1769
1515,1806
1515,1822
1515,1899
1515,1902
1515,1911
1515,1928
1515,1982
1515,1983
1515,2011
1515,2035
1515,2095
1515,2151
1515,2162
1515,2180
1515,2195
1515,2224
1515,2254
1515,2257
1515,2296
1515,2324
1515,2375
1515,2376
1515,2387
1517,1571
1517,1782
1517,1793
1517,1861
1517,2139
1517,2221
1517,2228
1517,2278
1517,2350
1518,1557
1518,1566
1518,1629
1518,1689
1518,1784
1518,1793
1518,1803
1518,1896
1518,1901
1518,1932
1518,1945
1518,1973
1518,2020
1518,2038
1518,2078
1518,2089
1518,2099
1518,2202
1518,2350
1518,2361
1520,1669
1520,1677
1520,1769
1520,1778
1520,1857
1520,1973
1520,1991
1520,2035
1520,2138
1520,2225
1520,2257
1521,1575
1521,1591
1521,1616
1521,1629
1521,1636
1521,1642
1521,1684
1521,1693
1521,1710
1521,1718
1521,1760
1521,1769
1521,1782
1521,1803
1521,1846
1521,1851
1521,1861
1521,1893
1521,1896
1521,1904
1521,2020
1521,2040
1521,2078
1521,2093
1521,2126
1521,2139
1521,2225
1521,2336
1521,2349
1521,2386
1521,2391
1523,2073
1525,1530
1525,1669
1525,1747
1525,1756
1525,1844
1525,2038
1525,2057
1525,2225
1526,1813
1526,1817
1526,1833
1526,1908
1526,1955
1526,1967
1526,2003
1526,2039
1526,2091
1526,2223
1526,2274
1526,2292
1526,2353
1526,2356
1526,2370
1526,2374
1526,2388
1527,1757
1527,1983
1527,2140
1527,2180
1527,2182
1527,2270
1527,2324
1528,1584
1528,1626
1528,1636
1528,1640
1528,1688
1528,1691
1528,1718
1528,1782
1528,1828
1528,1848
1528,1854
1528,1864
1528,1876
1528,1891
1528,1940
1528,2000
1528,2025
1528,2030
1528,2132
1528,2152
1528,2189
1528,2193
1528,2245
1528,2251
1528,2314
1528,2329
1528,2340
1528,2352
1529,1531
1529,1577
1529,1580
1529,1624
1529,1630
1529,1677
1529,1822
1529,1899
1529,1911
1529,1928
1529,1965
1529,1973
1529,2011
1529,2195
1529,2254
1529,2257
1529,2324
1530,1545
1530,1669
1530,1686
1530,1747
1530,1751
1530,1784
1530,1816
1530,1844
1530,1954
1530,1973
1530,1988
1530,2038
1530,2062
1530,2077
1530,2089
1530,2216
1530,2252
1530,2267
1530,2300
1530,2313
1530,2343
1530,2381
1531,1548
1531,1562
1531,1581
1531,1588
1531,1604
1531,1617
1531,1637
1531,1643
1531,1647
1531,1650
1531,1665
1531,1746
1531,1773
1531,1822
1531,1843
1531,1863
1531,1896
1531,1899
1531,1906
1531,1972
1531,1973
1531,1974
1531,1983
1531,1988
1531,1996
1531,1997
1531,1998
1531,2011
1531,2014
1531,2057
1531,2062
1531,2064
1531,2075
1531,2077
1531,2084
1531,2140
1531,2177
1531,2180
1531,2182
1531,2195
1531,2214
1531,2220
1531,2225
1531,2255
1531,2257
1531,2267
1531,2286
1531,2296
1531,2319
1531,2324
1531,2364
1531,2376
1531,2387
1533,1540
1533,1572
1533,1935
1533,2052
1533,2250
1533,2385
1534,1540
1534,1563
1534,1572
1534,1689
1534,1759
1534,1782
1534,1793
1534,1848
1534,1861
1534,1932
1534,1935
1534,2048
1534,2052
1534,2189
1534,2297
1534,2346
1534,2385
1535,1538
1535,1539
1535,1540
1535,1572
1535,2052
1535,2297
1535,2385
1536,1537
1536,1538
1536,1539
1536,1540
1536,1572
1536,1931
1536,1935
1536,2052
1536,2250
1536,2297
1536,2385
1537,1538
1537,1539
1537,1540
1537,1572
1537,1931
1537,1935
1537,2052
1537,2297
1537,2385
1538,1539
1538,1540
1538,1572
1538,1931
1538,2052
1538,2297
1538,2385
1539,1540
1539,1572
1539,1935
1539,2052
1539,2385
1540,1563
1540,1572
1540,1632
1540,1689
1540,1759
1540,1782
1540,1789
1540,1793
1540,1858
1540,1861
1540,1931
1540,1932
1540,1935
1540,2048
1540,2052
1540,2056
1540,2059
1540,2099
1540,2139
1540,2205
1540,2297
1540,2346
1540,2361
1540,2368
1540,2385
1542,1582
1542,1661
1542,1670
1542,1706
1542,1794
1542,1832
1542,1855
1542,1925
1542,1943
1542,1981
1542,2116
1542,2128
1542,2236
1542,2316
1542,2333
1542,2343
1543,1572
1543,1616
1543,1680
1543,1693
1543,1718
1543,1750
1543,1761
1543,1762
1543,1772
1543,1787
1543,1803
1543,1853
1543,1861
1543,1871
1543,1896
1543,1910
1543,1913
1543,1914
1543,1940
1543,1975
1543,1978
1543,2053
1543,2107
1543,2139
1543,2194
1543,2218
1543,2272
1543,2359
1543,2388
1543,2389
1544,1656
1544,1711
1544,2073
1544,2086
1544,2156
1544,2333
1545,1620
1545,1751
1545,1784
1545,2038
1545,2089
1545,2128
1545,2252
1545,2277
1546,1610
1546,1612
1546,1653
1546,1654
1546,1660
1546,1694
1546,1698
1546,1703
1546,1710
1546,1711
1546,1734
1546,1750
1546,1785
1546,1796
1546,1806
1546,1809
1546,1812
1546,1814
1546,1830
1546,1837
1546,1883
1546,1892
1546,1937
1546,1941
1546,1949
1546,1951
1546,1963
1546,1989
1546,2009
1546,2016
1546,2026
1546,2029
1546,2036
1546,2046
1546,2047
1546,2066
1546,2069
1546,2071
1546,2084
1546,2119
1546,2125
1546,2139
1546,2143
1546,2148
1546,2154
1546,2167
1546,2168
1546,2169
1546,2171
1546,2172
1546,2176
1546,2189
1546,2192
1546,2196
1546,2198
1546,2207
1546,2215
1546,2261
1546,2320
1546,2326
1546,2332
1546,2333
1546,2335
1546,2339
1546,2344
1546,2362
1546,2379
1548,1581
1548,1588
1548,1746
1548,1902
1548,1973
1548,1998
1548,2062
1548,2180
1548,2182
1548,2324
1549,1611
1549,1712
1549,1840
1549,1999
1549,2004
1549,2154
1549,2207
1549,2289
1549,2369
1551,1608
1551,1638
1551,1729
1551,1926
1551,2008
1551,2194
1551,2372
1552,2134
1552,2283
1553,1568
1553,1614
1553,1657
1553,1779
1553,1785
1553,1869
1553,1903
1553,1907
1553,1948
1553,2072
1553,2105
1553,2113
1553,2141
1553,2158
1553,2159
1553,2163
1553,2200
1553,2208
1553,2229
1553,2233
1553,2243
1553,2253
1553,2258
1553,2301
1553,2312
1553,2375
1557,1561
1557,1749
1557,1760
1557,1927
1557,1932
1557,2059
1557,2225
1557,2368
1559,1636
1559,1718
1559,1782
1559,1828
1559,1859
1559,2349
1561,1584
1561,1602
1561,1691
1561,1760
1561,1848
1561,1859
1561,1861
1561,1864
1561,1927
1561,1969
1561,2027
1561,2139
1561,2144
1561,2146
1561,2152
1561,2205
1561,2219
1561,2225
1561,2347
1561,2349
1562,1643
1562,1973
1562,1983
1562,2140
1562,2180
1562,2324
1563,1572
1563,1626
1563,1782
1563,1858
1563,1932
1563,2025
1563,2048
1563,2052
1563,2099
1563,2314
1563,2346
1563,2385
1563,2391
1564,1686
1564,1751
1564,1795
1564,2078
1565,1665
1565,1677
1565,2014
1565,2064
1565,2220
1565,2324
1566,1689
1566,1782
1566,1789
1566,1861
1566,1932
1566,2056
1566,2059
1566,2099
1566,2361
1566,2368
1568,1686
1568,1778
1568,1822
1568,1869
1568,1903
1568,1907
1568,1962
1568,1973
1568,1988
1568,1991
1568,2072
1568,2077
1568,2200
1568,2202
1568,2225
1568,2267
1569,1609
1569,1753
1569,1769
1569,2020
1569,2033
1569,2078
1569,2158
1569,2206
1569,2225
1569,2375
1571,1602
1571,1644
1571,1691
1571,1782
1571,1793
1571,1798
1571,1861
1571,1927
1571,1932
1571,1974
1571,2045
1571,2060
1571,2139
1571,2213
1571,2221
1571,2256
1571,2314
1571,2347
1571,2350
1571,2361
1571,2371
1572,1602
1572,1626
1572,1635
1572,1636
1572,1689
1572,1699
1572,1725
1572,1729
1572,1782
1572,1798
1572,1824
1572,1858
1572,1861
1572,1876
1572,1878
1572,1910
1572,1915
1572,1921
1572,1927
1572,1931
1572,1932
1572,1935
1572,1975
1572,1977
1572,2025
1572,2032
1572,2048
1572,2052
1572,2078
1572,2103
1572,2139
1572,2197
1572,2250
1572,2272
1572,2297
1572,2314
1572,2329
1572,2346
1572,2349
1572,2385
1572,2391
1575,1658
1575,1677
1575,1693
1575,1710
1575,1734
1575,1764
1575,1783
1575,1818
1575,1878
1575,1974
1575,2226
1575,2388
1577,1617
1577,1624
1577,1899
1577,1911
1577,1973
1577,2011
1577,2195
1578,1626
1578,1752
1578,1827
1578,1957
1578,2006
1578,2139
1578,2358
1580,1581
1580,1588
1580,1624
1580,1630
1580,1822
1580,1911
1580,1973
1580,1983
1580,2011
1580,2180
1580,2237
1580,2324
1581,1588
1581,1594
1581,1617
1581,1620
1581,1644
1581,1677
1581,1737
1581,1746
1581,1751
1581,1757
1581,1769
1581,1779
1581,1806
1581,1822
1581,1902
1581,1973
1581,1996
1581,1998
1581,2011
1581,2012
1581,2034
1581,2062
1581,2083
1581,2095
1581,2105
1581,2131
1581,2159
1581,2163
1581,2195
1581,2216
1581,2224
1581,2225
1581,2229
1581,2233
1581,2243
1581,2252
1581,2253
1581,2257
1581,2258
1581,2270
1581,2277
1581,2284
1581,2294
1581,2296
1581,2299
1581,2300
1581,2301
1581,2304
1581,2312
1581,2313
1581,2324
1581,2376
1581,2381
1582,1661
1582,1669
1582,1670
1582,1706
1582,1794
1582,1795
1582,1832
1582,1855
1582,1925
1582,1943
1582,1973
1582,1981
1582,2020
1582,2038
1582,2061
1582,2062
1582,2089
1582,2116
1582,2128
1582,2156
1582,2158
1582,2216
1582,2236
1582,2316
1582,2324
1582,2333
1582,2343
1582,2381
1584,1626
1584,1636
1584,1718
1584,1782
1584,1838
1584,1859
1584,1921
1584,1940
1584,2044
1584,2152
1584,2349
1585,1987
1585,2053
1585,2139
1585,2336
1587,1622
1587,1695
1587,1800
1587,1859
1587,1969
1587,2027
1587,2073
1587,2122
1587,2144
1587,2152
1587,2336
1588,1617
1588,1624
1588,1655
1588,1746
1588,1769
1588,1822
1588,1835
1588,1879
1588,1890
1588,1899
1588,1968
1588,1972
1588,1973
1588,1983
1588,1998
1588,2011
1588,2062
1588,2131
1588,2140
1588,2180
1588,2182
1588,2195
1588,2254
1588,2257
1588,2270
1588,2324
1588,2387
1590,1655
1590,1656
1590,1729
1590,1759
1590,1868
1590,1888
1590,1917
1590,1933
1590,1961
1590,1968
1590,2139
1590,2226
1591,1779
1591,1803
1591,1990
1591,2252
1591,2284
1591,2294
1591,2299
1591,2300
1591,2304
1591,2313
1591,2381
1594,1678
1594,1737
1594,1779
1594,1973
1594,2038
1594,2105
1594,2159
1594,2163
1594,2208
1594,2219
1594,2229
1594,2233
1594,2243
1594,2252
1594,2253
1594,2258
1594,2271
1594,2273
1594,2291
1594,2301
1594,2312
1594,2381
1596,1890
1596,1973
1596,2330
1597,1959
1597,1979
1597,1989
1599,1808
1599,1918
1599,1977
1599,2037
1599,2115
1599,2179
1599,2240
1599,2272
1599,2275
1599,2355
1599,2391
1601,1797
1601,1874
1601,1972
1601,2034
1601,2095
1602,1626
1602,1876
1602,1910
1602,2025
1602,2052
1602,2121
1602,2225
1602,2272
1602,2314
1602,2385
1602,2391
1603,1737
1603,1797
1603,2208
1603,2210
1603,2217
1603,2230
1603,2231
1603,2260
1603,2277
1603,2293
1603,2381
1604,1643
1604,1773
1604,1822
1604,1973
1604,2140
1604,2177
1604,2180
1604,2324
1604,2334
1604,2336
1604,2364
1605,1769
1605,1844
1605,1855
1605,1903
1605,2062
1605,2200
1605,2216
1605,2225
1605,2333
1606,1647
1606,1715
1606,1718
1606,1729
1606,1782
1606,1861
1608,1647
1608,1672
1608,1677
1608,1683
1608,1715
1608,1729
1608,1759
1608,1806
1608,1826
1608,1829
1608,1840
1608,1876
1608,1912
1608,1926
1608,2006
1608,2008
1608,2040
1608,2044
1608,2049
1608,2051
1608,2059
1608,2090
1608,2095
1608,2096
1608,2213
1608,2224
1608,2290
1608,2324
1608,2333
1608,2368
1608,2372
1608,2388
1609,1657
1609,1863
1609,2033
1609,2158
1609,2298
1609,2375
1610,1612
1610,1653
1610,1656
1610,1660
1610,1694
1610,1698
1610,1703
1610,1710
1610,1734
1610,1785
1610,1796
1610,1806
1610,1812
1610,1814
1610,1830
1610,1837
1610,1883
1610,1892
1610,1937
1610,1941
1610,1949
1610,1951
1610,1959
1610,1963
1610,1989
1610,2016
1610,2026
1610,2029
1610,2036
1610,2046
1610,2047
1610,2066
1610,2071
1610,2084
1610,2119
1610,2125
1610,2143
1610,2148
1610,2167
1610,2168
1610,2169
1610,2171
1610,2172
1610,2176
1610,2189
1610,2192
1610,2196
1610,2198
1610,2215
1610,2261
1610,2320
1610,2332
1610,2335
1610,2337
1610,2339
1610,2344
1610,2362
1610,2379
1611,1616
1611,1683
1611,1712
1611,1750
1611,1768
1611,1851
1611,2009
1611,2051
1611,2093
1611,2139
1611,2154
1611,2194
1611,2386
1612,1653
1612,1660
1612,1693
1612,1694
1612,1698
1612,1703
1612,1711
1612,1785
1612,1796
1612,1806
1612,1809
1612,1812
1612,1814
1612,1830
1612,1837
1612,1883
1612,1892
1612,1937
1612,1941
1612,1949
1612,1951
1612,1959
1612,1963
1612,1979
1612,1989
1612,2016
1612,2026
1612,2029
1612,2036
1612,2046
1612,2047
1612,2066
1612,2071
1612,2084
1612,2095
1612,2119
1612,2125
1612,2143
1612,2148
1612,2167
1612,2168
1612,2169
1612,2171
1612,2172
1612,2176
1612,2192
1612,2196
1612,2198
1612,2215
1612,2261
1612,2320
1612,2332
1612,2333
1612,2335
1612,2339
1612,2344
1612,2362
1612,2379
1613,1689
1613,1932
1613,2099
1613,2385
1614,1657
1614,1779
1614,1822
1614,1869
1614,1907
1614,1948
1614,1973
1614,2063
1614,2105
1614,2113
1614,2140
1614,2141
1614,2158
1614,2159
1614,2163
1614,2180
1614,2195
1614,2208
1614,2229
1614,2233
1614,2243
1614,2253
1614,2258
1614,2301
1614,2312
1614,2319
1614,2324
1614,2375
1614,2376
1616,1636
1616,1658
1616,1707
1616,1718
1616,1729
1616,1769
1616,1803
1616,1834
1616,1878
1616,1922
1616,1933
1616,1946
1616,1961
1616,1968
1616,1973
1616,1975
1616,1977
1616,1978
1616,2025
1616,2040
1616,2090
1616,2139
1616,2207
1616,2218
1616,2247
1616,2290
1616,2336
1616,2386
1616,2391
1617,1709
1617,1743
1617,1746
1617,1751
1617,1757
1617,1822
1617,1862
1617,1902
1617,1906
1617,1928
1617,1952
1617,1973
1617,1983
1617,1996
1617,1998
1617,2011
1617,2062
1617,2140
1617,2195
1617,2225
1617,2270
1617,2277
1617,2280
1617,2296
1617,2324
1617,2376
1620,1634
1620,1669
1620,1771
1620,1774
1620,1780
1620,1890
1620,1902
1620,1973
1620,2012
1620,2038
1620,2078
1620,2083
1620,2095
1620,2134
1620,2174
1620,2208
1620,2290
1620,2324
1622,1638
1622,1695
1622,1711
1622,1861
1622,1917
1622,1927
1622,2073
1622,2122
1622,2213
1622,2333
1622,2358
1624,1630
1624,1631
1624,1677
1624,1746
1624,1822
1624,1835
1624,1899
1624,1911
1624,1928
1624,1973
1624,2011
1624,2031
1624,2195
1624,2254
1624,2257
1624,2324
1624,2334
1625,1821
1625,1870
1625,2007
1625,2103
1625,2134
1625,2158
1625,2283
1626,1636
1626,1681
1626,1718
1626,1720
1626,1723
1626,1745
1626,1765
1626,1824
1626,1827
1626,1838
1626,1858
1626,1860
1626,1864
1626,1876
1626,1878
1626,1891
1626,1896
1626,1897
1626,1910
1626,1918
1626,1921
1626,1940
1626,1957
1626,1977
1626,1994
1626,2013
1626,2025
1626,2032
1626,2044
1626,2048
1626,2121
1626,2139
1626,2160
1626,2197
1626,2213
1626,2225
1626,2272
1626,2288
1626,2303
1626,2307
1626,2314
1626,2333
1626,2346
1626,2349
1626,2358
1626,2378
1626,2385
1626,2391
1628,1957
1628,2139
1628,2156
1628,2242
1628,2333
1628,2358
1629,1803
1629,1945
1629,1972
1629,2020
1630,1822
1630,1911
1630,2011
1630,2324
1631,1650
1631,1677
1631,1871
1631,1928
1631,2031
1631,2257
1631,2358
1632,1674
1632,1740
1632,1745
1632,1782
1632,1806
1632,1829
1632,1861
1632,1910
1632,2040
1632,2059
1632,2109
1632,2212
1632,2221
1632,2259
1632,2288
1632,2290
1632,2368
1633,1714
1633,1760
1633,1824
1633,1927
1633,2025
1633,2032
1633,2043
1633,2197
1633,2219
1633,2272
1633,2288
1634,1896
1634,1902
1634,2103
1634,2387
1635,1636
1635,1718
1635,2329
1636,1640
1636,1691
1636,1718
1636,1729
1636,1740
1636,1782
1636,1798
1636,1819
1636,1828
1636,1838
1636,1848
1636,1854
1636,1859
1636,1861
1636,1864
1636,1876
1636,1891
1636,1896
1636,1921
1636,1932
1636,1940
1636,2000
1636,2044
1636,2139
1636,2144
1636,2225
1636,2251
1636,2325
1636,2340
1636,2349
1637,1973
1637,2062
1638,2215
1640,1718
1640,1838
1640,1891
1640,1921
1640,2000
1640,2044
1640,2349
1642,1658
1642,1672
1642,1684
1642,1729
1642,1749
1642,1769
1642,1893
1642,1974
1642,2124
1642,2139
1643,1746
1643,1973
1643,2140
1643,2177
1643,2324
1643,2334
1644,1647
1644,1678
1644,1692
1644,1797
1644,1896
1644,2225
1644,2368
1646,1753
1646,1769
1646,1938
1646,1972
1647,1711
1647,1715
1647,1729
1647,1759
1647,1840
1647,1973
1647,2040
1647,2056
1647,2095
1647,2139
1647,2254
1647,2372
1650,1652
1650,1677
1650,1801
1650,1859
1650,1899
1650,1928
1650,1965
1650,1973
1650,2031
1650,2257
1651,1741
1651,1764
1651,1818
1651,2104
1651,2336
1651,2352
1652,1665
1652,1675
1652,1677
1652,1841
1652,1899
1652,1928
1652,1997
1652,2014
1652,2031
1652,2064
1652,2075
1652,2220
1652,2257
1652,2334
1653,1660
1653,1694
1653,1698
1653,1703
1653,1785
1653,1796
1653,1806
1653,1812
1653,1814
1653,1830
1653,1837
1653,1883
1653,1892
1653,1937
1653,1941
1653,1951
1653,1963
1653,1989
1653,2016
1653,2026
1653,2029
1653,2036
1653,2047
1653,2066
1653,2071
1653,2084
1653,2119
1653,2125
1653,2143
1653,2148
1653,2167
1653,2168
1653,2169
1653,2171
1653,2172
1653,2176
1653,2189
1653,2192
1653,2196
1653,2198
1653,2215
1653,2261
1653,2320
1653,2332
1653,2335
1653,2339
1653,2344
1653,2362
1653,2379
1654,1775
1654,1809
1654,1816
1654,1904
1654,1949
1654,2009
1654,2016
1654,2151
1654,2225
1654,2326
1655,1729
1655,1759
1655,1822
1655,1868
1655,1888
1655,1917
1655,1933
1655,1961
1655,1968
1655,2139
1655,2226
1656,1698
1656,1703
1656,1792
1656,1812
1656,1814
1656,1883
1656,1968
1656,2016
1656,2036
1656,2071
1656,2073
1656,2086
1656,2123
1656,2125
1656,2143
1656,2156
1656,2172
1656,2200
1656,2268
1656,2282
1656,2332
1656,2333
1656,2339
1656,2344
1657,1779
1657,1869
1657,1907
1657,1948
1657,1973
1657,2105
1657,2113
1657,2141
1657,2158
1657,2159
1657,2163
1657,2208
1657,2229
1657,2233
1657,2243
1657,2253
1657,2258
1657,2298
1657,2301
1657,2312
1657,2375
1658,1684
1658,1693
1658,1729
1658,1846
1658,1878
1658,2139
1658,2386
1660,1694
1660,1698
1660,1703
1660,1785
1660,1796
1660,1806
1660,1812
1660,1814
1660,1830
1660,1837
1660,1847
1660,1883
1660,1892
1660,1937
1660,1941
1660,1951
1660,1963
1660,1989
1660,2016
1660,2026
1660,2029
1660,2036
1660,2047
1660,2066
1660,2071
1660,2084
1660,2119
1660,2125
1660,2143
1660,2148
1660,2167
1660,2168
1660,2169
1660,2171
1660,2172
1660,2176
1660,2189
1660,2192
1660,2196
1660,2198
1660,2215
1660,2261
1660,2320
1660,2332
1660,2335
1660,2339
1660,2344
1660,2362
1660,2379
1661,1670
1661,1706
1661,1794
1661,1832
1661,1855
1661,1973
1661,1981
1661,2025
1661,2061
1661,2105
1661,2116
1661,2128
1661,2156
1661,2159
1661,2163
1661,2229
1661,2233
1661,2236
1661,2243
1661,2252
1661,2253
1661,2258
1661,2284
1661,2294
1661,2299
1661,2300
1661,2301
1661,2304
1661,2312
1661,2313
1661,2316
1661,2333
1663,1664
1663,1707
1663,1720
1663,1827
1663,2146
1664,2139
1664,2338
1664,2358
1665,1675
1665,1677
1665,1843
1665,1973
1665,1988
1665,1997
1665,2014
1665,2035
1665,2064
1665,2075
1665,2077
1665,2084
1665,2095
1665,2214
1665,2220
1665,2224
1665,2257
1665,2267
1665,2324
1666,1687
1666,1688
1669,1686
1669,1751
1669,1756
1669,1760
1669,1844
1669,1904
1669,1907
1669,1913
1669,1945
1669,2038
1669,2057
1669,2062
1669,2072
1669,2089
1669,2330
1669,2343
1670,1706
1670,1794
1670,1795
1670,1832
1670,1855
1670,1925
1670,1943
1670,1981
1670,2061
1670,2105
1670,2116
1670,2128
1670,2156
1670,2159
1670,2163
1670,2210
1670,2229
1670,2233
1670,2236
1670,2243
1670,2252
1670,2253
1670,2258
1670,2284
1670,2294
1670,2299
1670,2300
1670,2301
1670,2304
1670,2312
1670,2313
1670,2316
1670,2333
1670,2343
1672,1711
1672,1729
1672,1831
1672,1878
1672,1990
1672,2008
1672,2068
1672,2095
1672,2096
1672,2234
1672,2333
1672,2337
1672,2372
1672,2388
1674,1695
1674,1711
1674,1740
1674,1749
1674,1782
1674,1798
1674,1800
1674,1828
1674,1859
1674,1945
1674,2025
1674,2132
1674,2144
1674,2368
1675,1677
1675,1843
1675,1997
1675,2014
1675,2064
1675,2075
1675,2095
1675,2214
1675,2220
1675,2224
1675,2257
1676,1916
1676,2080
1677,1729
1677,1753
1677,1769
1677,1771
1677,1801
1677,1822
1677,1835
1677,1841
1677,1857
1677,1868
1677,1879
1677,1899
1677,1924
1677,1928
1677,1938
1677,1947
1677,1965
1677,1968
1677,1972
1677,1973
1677,2014
1677,2031
1677,2032
1677,2035
1677,2062
1677,2064
1677,2078
1677,2082
1677,2146
1677,2220
1677,2225
1677,2232
1677,2254
1677,2257
1677,2277
1677,2324
1677,2334
1677,2375
1678,1706
1678,1749
1678,1855
1678,1869
1678,1907
1678,1981
1678,2089
1678,2105
1678,2159
1678,2163
1678,2216
1678,2225
1678,2229
1678,2233
1678,2243
1678,2253
1678,2258
1678,2301
1678,2312
1678,2381
1680,1748
1680,1803
1680,1871
1680,1975
1680,2226
1681,1765
1681,1860
1681,1876
1681,2025
1681,2032
1681,2045
1681,2197
1681,2213
1681,2272
1683,1926
1683,1968
1683,2008
1683,2049
1683,2051
1683,2059
1683,2154
1683,2372
1684,1715
1684,1718
1684,1726
1684,1729
1684,1745
1684,1759
1684,1769
1684,1782
1684,1803
1684,1846
1684,1861
1684,1871
1684,1896
1684,1910
1684,1922
1684,1959
1684,1972
1684,2059
1684,2062
1684,2073
1684,2139
1684,2148
1684,2185
1684,2336
1684,2358
1684,2363
1684,2368
1684,2371
1684,2383
1685,1795
1686,1737
1686,1747
1686,1751
1686,1779
1686,1782
1686,1962
1686,2038
1686,2061
1686,2062
1686,2089
1686,2231
1686,2239
1686,2252
1686,2284
1686,2294
1686,2299
1686,2300
1686,2304
1686,2313
1686,2381
1687,1688
1687,1891
1688,1838
1688,1891
1688,1921
1688,2044
1688,2349
1689,1782
1689,1793
1689,1824
1689,1876
1689,1931
1689,1932
1689,2048
1689,2052
1689,2099
1689,2142
1689,2256
1689,2314
1689,2346
1689,2361
1689,2385
1691,1724
1691,1729
1691,1782
1691,1793
1691,1798
1691,1848
1691,1859
1691,1861
1691,1896
1691,1927
1691,1932
1691,2030
1691,2078
1691,2132
1691,2139
1691,2152
1691,2205
1691,2222
1691,2329
1691,2340
1692,1888
1692,1917
1692,2139
1693,1710
1693,1711
1693,1724
1693,1730
1693,1734
1693,1764
1693,1765
1693,1771
1693,1783
1693,1818
1693,1822
1693,1878
1693,1974
1693,1975
1693,2025
1693,2053
1693,2073
1693,2086
1693,2117
1693,2139
1693,2207
1693,2226
1693,2252
1693,2333
1693,2336
1693,2337
1693,2358
1694,1698
1694,1703
1694,1710
1694,1734
1694,1785
1694,1796
1694,1806
1694,1812
1694,1814
1694,1830
1694,1837
1694,1883
1694,1892
1694,1937
1694,1941
1694,1949
1694,1951
1694,1959
1694,1963
1694,1989
1694,2016
1694,2026
1694,2029
